site_name,AB,AD,AG,AM,BJ,BR,CF,CK,CM,CV,CX,DE,EP,F,FI,FP,FR,GK,GR,HQ,HT,HV,IY,J,JQ,JS,KP,LT,LV,LY,MT,OT,QX,RY,SU
Ck,395,425,355,389,350,448,428,446,487,460,469,422,320,289,438,362,428,396,372,343,402,362,390,378,433,394,493,415,316,372,371,338,393,393,354
Cm,435,474,406,411,477,421,460,403,496,438,329,414,422,357,440,458,449,329,356,367,399,433,547,352,396,460,409,430,415,448,454,427,445,457,405
Cx,460,484,383,410,464,468,457,278,469,398,364,301,433,346,388,454,398,442,410,354,475,469,436,385,337,528,410,431,411,337,475,462,508,417,499
D1,510,465,409,421,434,454,412,388,324,476,411,534,385,507,386,492,444,384,412,433,503,483,398,416,456,393,411,503,276,334,447,389,408,406,406
D6,412,374,380,439,392,375,330,398,418,428,396,401,443,411,446,437,465,393,406,409,461,305,391,353,447,417,477,482,317,484,369,420,416,368,434
D7,288,370,477,362,410,401,413,456,398,350,542,432,470,451,427,312,373,410,505,416,375,460,418,425,342,451,392,435,520,363,326,348,449,460,354
Db,455,436,487,426,408,427,368,448,429,475,369,384,534,442,445,434,298,345,377,496,420,370,460,424,404,392,392,472,407,410,389,473,377,477,401
Dl,428,332,340,374,321,377,413,432,443,474,427,367,430,367,400,398,473,358,460,468,297,348,488,334,412,370,425,341,381,434,401,405,354,392,488
EL,353,367,450,414,398,364,404,422,392,537,451,324,423,451,507,367,394,446,330,413,519,425,365,402,477,394,457,423,426,394,353,373,451,485,405
EP,387,440,381,404,434,408,493,464,398,415,495,342,387,414,426,403,440,317,364,386,333,420,458,344,418,420,488,381,359,442,471,317,447,487,459
ER,353,464,403,332,358,355,400,366,465,397,319,470,457,384,329,452,473,488,431,447,331,429,424,391,397,465,396,316,402,437,393,458,343,335,359
EY,354,391,389,404,375,421,510,342,319,436,413,402,487,426,389,430,433,384,336,409,419,398,384,393,379,525,401,339,406,434,423,389,358,360,428
Ee,454,471,391,437,339,505,383,425,413,369,460,301,350,484,444,421,470,431,450,501,514,328,466,509,458,408,349,442,357,462,481,376,419,399,330
Eh,424,392,339,361,409,405,447,426,343,423,400,362,405,459,462,429,418,404,380,420,423,439,457,443,345,400,349,438,435,439,394,464,476,368,274
Ex,448,351,380,430,384,466,445,464,472,359,400,452,347,437,308,416,455,376,442,389,428,439,419,369,473,371,370,347,490,346,310,428,391,453,389
F1,329,399,351,464,430,403,329,446,386,426,378,470,405,480,296,372,406,438,439,408,453,390,372,394,358,431,308,424,422,404,398,504,327,292,363
F9,437,364,326,431,447,438,447,356,390,359,416,337,382,375,376,448,439,351,404,451,431,461,431,435,425,406,438,382,352,366,346,379,390,365,316
FI,487,440,387,341,447,394,384,362,430,464,413,410,375,329,511,483,486,412,476,426,282,511,288,435,426,404,384,463,343,415,395,396,461,450,362
FM,411,448,414,391,409,480,427,392,344,396,351,457,442,401,485,384,435,423,540,379,321,468,391,399,373,360,399,461,400,352,374,411,331,395,464
Gj,492,432,451,380,297,456,422,500,359,396,285,461,423,471,439,404,473,394,413,409,384,384,355,425,332,381,476,410,455,338,352,402,401,409,357
Gl,484,386,455,425,323,463,425,357,354,422,488,345,334,424,355,364,475,419,261,404,454,342,431,475,484,445,404,370,380,447,381,448,474,481,388
Gz,436,405,398,431,407,341,302,412,391,393,351,392,380,365,399,333,431,374,331,428,414,424,390,465,351,373,453,363,425,389,410,449,425,406,390
HS,432,416,408,343,421,394,337,357,374,384,416,378,368,427,417,451,457,395,438,373,368,408,458,341,429,463,510,353,394,392,349,419,402,409,479
HV,390,350,406,449,496,406,379,316,383,479,518,539,399,384,362,337,421,384,355,376,418,379,341,496,335,497,446,456,427,398,488,482,448,346,394
IL,471,412,377,439,455,385,413,463,372,378,409,508,500,418,365,367,376,410,392,341,404,417,345,399,419,455,511,427,385,404,495,378,493,337,457
Ir,470,482,354,425,419,352,405,473,405,482,453,381,411,431,421,390,498,462,374,276,495,474,350,374,440,416,444,412,464,393,380,352,442,423,420
JN,422,402,428,497,402,430,391,413,441,393,438,434,418,407,393,306,430,369,412,327,425,417,349,425,379,390,346,384,485,332,413,420,349,324,493
JT,389,398,393,363,409,493,365,420,347,353,496,376,513,385,461,396,335,336,412,487,477,397,403,362,333,388,296,385,397,426,432,363,380,396,469
Jg,450,388,398,395,346,342,366,439,524,476,380,479,385,429,389,299,348,481,418,411,434,363,439,350,468,438,424,414,393,502,382,365,370,386,373
Jo,417,481,298,307,411,421,426,455,481,471,406,344,441,491,302,510,455,412,394,398,420,468,347,391,314,415,348,410,403,511,301,422,403,426,367
Jq,306,434,461,441,367,362,411,380,302,395,491,397,444,485,458,456,351,426,501,470,438,362,407,404,334,479,354,449,424,409,458,368,375,405,487
Jw,288,411,314,332,422,468,439,397,503,458,394,399,367,416,416,409,379,381,382,434,420,399,418,403,460,409,407,407,435,479,422,439,323,396,352
K4,366,440,388,348,390,352,384,534,338,350,377,464,439,367,403,378,454,427,435,338,404,481,440,373,451,418,472,401,333,352,442,373,475,446,461
KS,473,445,399,499,396,332,462,379,392,410,470,439,379,512,490,399,383,385,423,369,334,371,380,345,350,358,385,386,417,403,370,433,366,462,449
Ku,414,470,381,343,407,387,400,400,472,428,396,398,382,360,346,433,425,494,441,445,474,457,373,426,451,448,367,494,328,414,377,389,383,438,464
LX,496,439,342,361,435,448,374,346,321,386,450,412,393,500,446,417,443,403,393,373,373,413,375,442,407,360,335,475,358,443,366,415,327,475,494
Lk,370,381,427,353,497,314,362,341,379,381,390,417,366,473,457,292,386,382,435,315,399,423,369,355,450,379,366,428,488,427,422,452,429,423,428
Ln,410,530,356,300,424,404,373,489,321,353,402,433,386,404,317,434,433,426,408,394,395,478,490,480,490,404,459,449,376,349,461,413,447,407,342
Lr,387,508,368,411,345,471,394,417,420,419,402,406,391,391,421,404,468,350,377,421,347,438,325,386,365,393,408,391,533,322,377,332,453,370,485
Lv,447,506,354,421,333,401,399,405,445,452,414,478,449,432,405,517,411,336,343,436,356,360,379,412,388,386,440,397,444,456,446,350,352,373,372
MN,430,468,405,349,475,359,366,420,458,412,441,381,404,376,358,434,366,388,425,296,423,400,361,412,421,362,462,419,525,392,395,481,434,360,399
MO,463,497,314,397,449,430,447,441,307,501,394,366,444,445,465,338,392,420,388,427,460,362,297,505,388,401,407,411,482,370,429,397,340,385,452
MS,473,332,464,333,398,360,333,419,341,273,382,427,422,460,389,359,304,446,417,452,307,447,433,434,327,409,364,448,354,350,456,440,364,335,421
MY,343,424,518,423,449,484,398,364,507,461,482,399,364,384,433,386,322,450,456,409,466,342,384,392,423,520,439,403,393,425,309,374,412,450,388
N1,286,398,406,380,423,391,423,469,422,365,409,432,411,368,367,411,407,534,458,334,414,424,428,421,377,414,309,459,431,365,482,382,446,354,440
N4,348,408,372,491,440,383,447,335,401,404,389,444,443,421,375,401,397,388,337,351,449,421,493,381,280,350,439,353,432,443,417,378,528,416,402
NT,394,424,389,454,458,393,409,383,358,359,483,417,427,414,394,336,397,368,415,433,376,429,433,472,439,478,426,456,357,354,458,464,534,325,367
Nd,336,426,461,480,390,475,483,468,364,447,403,383,486,439,422,346,307,410,424,404,492,507,396,505,348,386,419,405,427,409,473,395,417,486,419
Nh,502,406,348,376,376,415,393,440,409,341,463,411,331,288,454,378,451,400,422,411,453,438,338,337,473,368,362,346,362,366,373,340,378,371,431
Nj,425,357,456,417,463,355,309,417,456,453,467,401,362,389,395,365,415,357,477,427,396,438,461,381,520,344,421,340,432,328,442,386,418,392,450
Nk,454,386,432,479,426,404,385,338,462,286,462,486,390,395,359,421,507,367,327,481,339,443,504,396,396,368,511,430,333,441,454,527,490,435,438
Nn,468,371,418,422,433,476,391,344,387,426,330,381,411,443,434,369,388,321,330,459,442,477,439,400,369,513,402,349,357,441,384,508,358,363,410
Oi,390,401,431,475,430,394,413,376,373,417,427,362,339,381,318,343,425,470,528,432,312,381,390,401,367,347,401,431,390,461,411,424,453,476,430
Om,396,472,470,364,361,361,416,417,427,402,408,429,410,401,473,403,529,518,378,435,458,455,345,354,428,390,450,477,385,391,425,431,387,395,461
P6,476,420,385,461,464,417,457,451,392,443,326,424,435,315,412,452,413,403,389,370,357,405,374,415,458,413,347,433,439,371,444,343,502,480,432
PV,510,408,518,464,439,385,383,484,412,421,496,409,371,433,395,422,458,476,407,418,383,457,415,357,467,394,425,437,384,397,436,413,451,444,492
Pa,386,326,414,441,417,370,385,437,515,405,440,408,433,383,340,448,411,338,490,441,391,409,493,361,416,408,429,354,414,492,421,364,323,387,424
Q5,390,459,412,438,453,416,328,382,414,507,452,407,392,402,380,457,437,460,337,426,459,389,328,351,445,402,343,498,327,460,394,399,366,442,436
Q9,395,415,418,369,496,355,342,351,477,403,355,406,388,435,405,442,377,438,323,346,389,436,387,378,356,360,336,455,320,397,382,383,448,345,378
QS,358,397,410,348,480,492,428,447,469,319,419,382,318,407,388,373,432,445,386,348,410,366,461,398,395,440,422,389,351,426,411,360,451,475,365
RY,431,439,475,319,356,316,375,425,473,380,466,405,402,358,328,477,413,420,467,311,479,423,440,454,501,545,395,438,408,462,472,472,449,428,463
Rc,417,439,523,398,359,493,440,395,373,486,362,391,400,402,460,469,406,413,411,424,434,452,359,409,403,377,367,341,429,441,416,452,375,325,436
Rm,433,394,441,426,307,451,437,465,379,429,356,347,306,378,414,405,322,267,360,337,384,396,468,520,384,447,458,433,349,357,389,383,407,429,401
ST,425,399,412,428,385,398,471,431,452,439,454,451,331,380,371,390,375,369,436,469,430,380,400,483,465,464,396,395,495,382,471,378,410,397,395
SW,454,412,353,420,457,395,396,331,334,350,384,501,415,451,407,421,389,492,287,360,461,332,479,316,393,341,539,392,428,575,367,419,372,369,296
Sf,456,413,429,290,377,423,414,395,312,388,418,420,431,434,349,319,506,430,484,419,427,448,378,364,459,551,333,301,404,419,397,480,426,486,478
Te,359,400,400,482,393,385,426,408,384,434,447,372,359,467,437,333,311,331,413,409,378,496,425,433,508,335,452,420,319,442,439,292,407,432,358
Tm,419,396,372,442,370,391,372,332,379,419,433,410,390,436,453,383,402,494,377,493,336,436,380,472,419,408,398,465,404,428,441,306,373,372,358
To,385,360,489,462,421,442,460,362,343,368,408,479,359,430,369,393,372,447,368,407,452,373,483,390,351,419,411,405,277,425,377,493,479,373,416
U7,365,434,415,479,461,369,396,475,392,417,409,447,466,445,477,405,409,358,417,449,414,328,433,390,393,551,423,374,341,356,454,410,362,501,412
Ud,419,412,333,410,406,403,379,371,400,430,419,390,403,461,468,397,390,334,399,392,472,350,418,413,373,312,379,379,357,363,432,408,385,372,475
Ur,380,386,396,429,399,347,437,476,388,465,453,400,438,392,458,391,429,423,366,436,412,333,350,408,367,333,388,453,321,494,350,313,442,439,382
Uw,432,360,347,462,429,289,428,338,436,412,384,374,373,373,357,437,423,430,321,489,413,449,413,407,391,472,394,404,443,393,405,360,430,357,364
V2,398,285,450,404,450,408,377,428,389,505,458,370,396,374,379,355,465,474,471,381,472,407,446,467,377,416,434,370,346,463,461,406,380,447,451
V4,457,438,365,428,422,404,417,409,482,380,379,348,362,372,340,387,469,388,388,392,427,488,383,414,423,397,455,353,421,303,380,412,407,422,463
W1,428,392,388,457,396,359,419,372,369,503,451,475,429,371,426,388,408,388,380,443,384,400,384,446,413,371,349,458,395,408,380,389,384,432,429
Wn,413,335,422,409,451,408,454,388,480,469,437,432,273,374,451,391,294,312,378,342,400,314,400,453,428,378,398,399,358,383,402,430,431,480,397
Ww,418,339,415,388,522,347,402,425,446,414,338,429,369,401,395,430,431,371,444,468,426,461,328,459,386,451,374,362,410,350,394,416,458,461,355
Xr,369,467,429,418,326,416,338,352,353,398,377,402,358,441,413,477,481,392,405,394,303,420,423,410,377,505,320,414,472,370,454,434,440,452,400
Yi,423,336,493,387,388,426,438,393,426,337,399,328,392,425,539,378,456,399,354,520,329,353,346,372,337,359,443,352,393,471,481,412,437,427,377
Yp,421,437,349,351,372,388,408,415,369,432,383,485,479,480,467,364,326,406,373,361,373,459,395,481,490,431,410,343,474,455,365,402,417,422,382
Z3,364,421,449,420,423,386,481,496,466,346,400,252,304,371,366,392,435,391,376,399,314,446,439,430,434,366,266,343,423,329,440,526,406,422,405
Ze,381,420,418,311,372,387,466,382,425,390,418,460,484,408,349,366,370,453,423,472,337,386,407,352,370,437,374,404,406,355,424,466,355,466,463
Zl,408,380,418,379,430,364,344,486,406,377,543,433,397,460,360,405,463,368,365,499,445,314,375,395,477,473,385,397,385,341,442,375,271,406,452
Zz,472,458,436,418,452,473,483,423,333,447,373,477,433,435,380,386,425,408,457,446,480,423,316,417,457,422,385,408,443,388,445,414,426,369,404
an,478,401,357,436,424,400,431,347,434,365,338,461,416,360,436,409,407,427,431,489,446,353,305,519,426,450,403,467,298,498,343,378,477,334,356
ax,418,395,394,424,400,411,360,295,388,372,385,506,484,411,363,404,456,410,390,348,452,506,516,456,496,448,426,303,402,393,320,485,406,452,448
b2,413,409,394,380,515,381,380,415,407,410,388,376,361,391,491,454,364,459,420,451,326,356,371,427,391,369,513,316,434,365,397,381,472,475,401
c4,449,432,441,434,379,431,510,444,407,476,403,474,460,434,459,450,382,366,481,433,396,460,436,485,374,507,394,458,401,434,420,408,507,307,382
cv,385,431,393,420,425,469,358,474,281,450,470,396,424,433,434,343,421,450,427,456,379,425,413,374,368,442,469,451,418,410,398,339,430,480,400
cz,427,495,432,366,503,431,427,419,424,306,328,427,373,486,442,389,449,447,354,386,427,466,391,354,368,341,394,398,429,417,442,409,323,458,429
d2,424,412,420,418,302,366,356,463,368,338,346,461,450,358,368,405,358,346,354,423,489,462,443,446,354,419,328,337,432,410,525,429,370,377,442
d9,312,302,276,438,343,337,450,346,369,361,342,427,463,370,400,344,430,414,393,389,329,472,418,525,263,408,382,397,389,462,433,464,419,367,432
dh,393,384,448,349,402,302,451,421,441,377,420,411,407,404,409,453,304,400,416,441,379,413,460,273,368,416,468,371,418,369,446,434,359,334,463
dl,432,347,422,355,312,403,391,403,400,359,360,376,380,448,420,424,352,360,382,361,388,459,399,337,401,431,446,440,397,393,403,498,379,397,378
er,374,426,361,434,346,403,444,475,418,371,365,330,452,454,497,441,385,431,386,370,428,441,365,379,384,411,411,428,416,384,496,453,344,365,407
ez,403,317,429,485,330,490,442,354,429,410,465,483,370,317,427,383,438,485,439,390,370,408,545,380,468,411,366,426,389,494,515,360,463,437,395
f3,365,367,473,334,553,396,373,434,411,355,404,415,408,354,414,348,483,333,491,315,378,365,465,453,434,446,480,462,454,381,471,445,430,373,484
fr,408,416,404,465,355,428,394,431,389,453,403,440,373,461,467,371,406,457,397,492,382,399,430,404,442,454,506,438,455,412,371,335,335,438,389
ft,461,363,445,424,482,363,351,499,414,426,437,381,364,442,470,437,339,419,326,353,413,412,372,380,377,559,352,442,398,419,427,351,412,329,393
fy,348,460,437,395,375,375,425,453,397,365,405,366,392,394,418,308,439,429,490,429,437,377,390,462,367,463,395,346,329,397,438,501,424,404,462
g5,450,357,335,402,445,403,445,442,367,448,409,362,321,370,412,443,362,438,403,411,408,385,406,461,382,394,398,508,482,397,545,460,406,417,449
h9,327,444,390,399,497,390,477,379,360,381,424,428,454,414,474,440,480,399,397,305,441,359,393,369,423,403,447,372,445,407,427,463,429,339,354
hj,397,309,459,407,387,294,371,267,326,441,364,522,392,433,382,462,371,438,365,486,425,403,423,406,457,348,361,408,352,409,438,360,375,411,428
hp,459,534,413,402,431,428,347,387,419,391,375,439,407,357,443,332,374,428,377,341,357,368,392,428,424,364,480,364,311,399,442,426,393,389,438
hv,391,372,421,497,351,445,449,512,469,395,401,443,411,414,477,455,348,415,448,351,357,442,519,445,369,521,378,472,377,485,436,432,452,348,365
i2,327,356,384,420,433,366,483,401,370,468,417,403,396,430,431,417,605,402,430,392,424,416,383,449,526,343,381,354,409,446,387,410,465,469,398
im,313,465,360,441,310,346,387,402,413,282,417,451,294,472,365,401,429,458,357,362,441,429,357,423,520,421,370,494,433,414,384,419,402,449,516
ix,419,455,365,392,317,473,396,339,385,272,420,392,416,422,357,334,467,390,426,370,432,432,364,428,397,414,461,434,467,331,400,338,422,323,450
j6,339,365,391,417,410,438,432,400,360,435,396,451,420,407,391,436,408,419,482,509,416,414,433,415,378,319,422,388,424,376,475,512,449,369,343
jl,395,403,532,427,415,449,304,499,501,460,467,350,465,329,507,402,492,462,433,343,476,294,258,344,346,353,496,488,390,453,463,389,386,416,412
k1,389,385,445,368,422,466,362,356,534,420,426,396,459,359,336,440,478,340,383,483,334,553,378,389,435,394,335,408,384,399,365,377,476,424,377
ku,339,443,333,356,442,437,338,429,297,410,489,401,353,370,431,368,339,458,352,391,386,353,408,466,380,426,446,386,365,417,380,410,343,424,389
n3,318,400,456,383,429,440,488,426,386,355,473,383,356,428,432,501,353,399,323,442,364,401,409,385,408,474,383,467,338,410,441,367,356,400,390
oz,422,435,430,394,349,433,385,374,435,396,379,451,407,365,468,481,440,508,346,420,433,389,472,379,525,471,440,404,319,310,362,282,385,402,374
qr,419,519,418,383,333,408,368,432,363,410,373,450,489,368,375,374,373,342,379,317,473,392,450,433,482,335,326,333,434,404,375,451,396,412,450
ru,415,347,457,403,443,454,438,458,474,388,375,433,527,368,451,449,358,369,426,428,490,323,465,391,369,417,389,458,262,325,431,380,341,399,437
v5,397,426,420,367,398,396,426,406,452,389,395,468,418,411,391,482,423,446,426,337,421,365,426,390,372,502,294,312,417,340,468,483,292,389,360
w4,429,421,398,442,353,440,418,414,465,373,341,411,481,457,430,369,386,454,413,457,308,414,476,491,387,435,303,339,487,475,460,389,407,427,370
y8,473,398,353,431,449,490,415,487,376,519,488,519,426,415,287,303,389,377,418,332,436,370,388,402,420,440,509,351,472,328,411,413,367,451,440
